type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","c5e2377d4220b1e28407be68101646565d3983901d3534a355868bea5bb893a4"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","46f98b1753914dc6193c9ca8b6427fadc9a6d71747cdc8f5159792576c004b60"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","2a0e0b1ea1a49d9ce34ed98c32bb3c45b02432734f7ba7d004ee0111d7a3d44e"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","18e58b0402848ee4deef8e8caad6ff8af380e374e8560f98911edc5cb99047d9"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan/gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","project-types","bmm","bmad/bmm/workflows/3-solutioning/project-types/project-types.csv","612965a9499e247e42cff97b1090f9a51aafca2a3a945ddb5f4312a11da04c82"
"csv","registry","bmm","bmad/bmm/workflows/3-solutioning/templates/registry.csv","d6b3611fc60d2ce45abca3b9cbd2ce8308005ffc913c9bc19df7b180accdd249"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","a29b24e2b1362c9c50ca350dc20d855c633c1501bcdc1b7eac2558e2309a387a"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","ADR-template","bmm","bmad/bmm/workflows/3-solutioning/ADR-template.md","83fc881ef37fd8f8d8c8ad5d2acfb8e675a2aedd82c498a80f429cba45ed0428"
"md","adventure","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","analysis-template","bmm","bmad/bmm/workflows/2-plan/prd/analysis-template.md","825a8140077663e97c3fecfd373d7313cc56273dc92508efe69b6b2d2d53b720"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","a4b1ce2c23e806e505eb67475b6a9e2e155fd3514b7cfce07cc274022bb5402e"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","architect","bmm","bmad/bmm/agents/architect.md","b873207a6eb350b62882ec51b599402e7ab3d4ad33a2bbd44e06d4b1f57f23dd"
"md","backend-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/backend-questions.md","a82d6cbb4d90c1c5ba65bf968d4ecbabf731a13c462f3b1f3e976690f65251c8"
"md","backend-service-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/backend-service-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","e5b1ab7308b0d9522256aa95a81ed7d97b401dd18132c3b05e6f2204d65236e2"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","0ecd681fa55c70a67432683b40ac1473df6787cf37fd6aea6e4295463e64dea9"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","6b751f9f7156570b6df805aaaff0f1a3f0c182193855caef8c5caa67e6447af3"
